LESEAN MCCOY,PHI,RB,1.8
JAMAAL CHARLES,KC,RB,2.1
ADRIAN PETERSON,MIN,RB,2.8
MATT FORTE,CHI,RB,4.8
CALVIN JOHNSON,DET,WR,5.2
EDDIE LACY,GB,RB,5.8
JIMMY GRAHAM,NO,TE,8.4
DEMARYIUS THOMAS,DEN,WR,8.6
MARSHAWN LYNCH,SEA,RB,9.2
PEYTON MANNING,DEN,QB,9.4
DEZ BRYANT,DAL,WR,11.1
A.J. GREEN,CIN,WR,12.6
DEMARCO MURRAY,DAL,RB,12.6
MONTEE BALL,DEN,RB,13.7
BRANDON MARSHALL,CHI,WR,15.2
LEVEON BELL,PIT,RB,16.2
JULIO JONES,ATL,WR,16.7
DREW BREES,NO,QB,18.1
GIOVANI BERNARD,CIN,RB,18.8
ARIAN FOSTER,HOU,RB,20.1
AARON RODGERS,GB,QB,20.8
JORDY NELSON,GB,WR,21.3
ALFRED MORRIS,WAS,RB,22.1
ANTONIO BROWN,PIT,WR,23.7
ALSHON JEFFERY,CHI,WR,24.8
DOUG MARTIN,TB,RB,26.4
ROB GRONKOWSKI,NE,TE,26.8
ZAC STACY,STL,RB,27.1
RANDALL COBB,GB,WR,28.9
ANDRE ELLINGTON,ARI,RB,29.4
JULIUS THOMAS,DEN,TE,30.5
KEENAN ALLEN,SD,WR,32.3
REGGIE BUSH,DET,RB,32.9
C.J. SPILLER,BUF,RB,34.4
VINCENT JACKSON,TB,WR,35.0
RASHAD JENNINGS,NYG,RB,35.9
VICTOR CRUZ,NYG,WR,37.9
TOBY GERHART,JAC,RB,38.5
PIERRE GARCON,WAS,WR,39.7
RODDY WHITE,ATL,WR,40.0
RYAN MATHEWS,SD,RB,41.3
LARRY FITZGERALD,ARI,WR,42.0
FRANK GORE,SF,RB,42.8
MATTHEW STAFFORD,DET,QB,44.0
WES WELKER,DEN,WR,44.3
ANDRE JOHNSON,HOU,WR,45.3
CORDARRELLE PATTERSON,MIN,WR,45.8
BISHOP SANKEY,TEN,RB,46.6
MICHAEL CRABTREE,SF,WR,48.4
SHANE VEREEN,NE,RB,49.3
RAY RICE,BAL,RB,50.7
DESEAN JACKSON,WAS,WR,50.9
ANDREW LUCK,IND,QB,52.7
TRENT RICHARDSON,IND,RB,53.9
PERCY HARVIN,SEA,WR,54.4
T.Y. HILTON,IND,WR,54.7
MICHAEL FLOYD,ARI,WR,54.7
VERNON DAVIS,SF,TE,55.8
CHRIS JOHNSON,NYJ,RB,57.1
JOIQUE BELL,DET,RB,57.8
JORDAN CAMERON,CLE,TE,60.0
JEREMY MACLIN,PHI,WR,60.4
BEN TATE,CLE,RB,60.7
TORREY SMITH,BAL,WR,62.6
TOM BRADY,NE,QB,64.5
LAMAR MILLER,MIA,RB,65.4
EMMANUEL SANDERS,DEN,WR,66.5
JULIAN EDELMAN,NE,WR,67.8
STEVAN RIDLEY,NE,RB,69.1
BRANDIN COOKS,NO,WR,70.1
MATT RYAN,ATL,QB,70.2
MARQUES COLSTON,NO,WR,70.9
JASON WITTEN,DAL,TE,71.2
NICK FOLES,PHI,QB,74.0
MIKE WALLACE,MIA,WR,75.1
MAURICE JONES-DREW,OAK,RB,76.2
PIERRE THOMAS,NO,RB,76.7
SAMMY WATKINS,BUF,WR,77.3
ROBERT GRIFFIN III,WAS,QB,77.7
JORDAN REED,WAS,TE,77.9
STEVEN JACKSON,ATL,RB,80.1
TERRANCE WILLIAMS,DAL,WR,80.1
CAM NEWTON,CAR,QB,80.7
REGGIE WAYNE,IND,WR,81.7
DARREN SPROLES,PHI,RB,82.2
BERNARD PIERCE,BAL,RB,84.5
GOLDEN TATE,DET,WR,84.7
GREG OLSEN,CAR,TE,85.0
TERRANCE WEST,CLE,RB,87.2
KENDALL WRIGHT,TEN,WR,87.5
SEATTLE DEFENSE,SEA,DEF,89.0
FRED JACKSON,BUF,RB,90.2
COLIN KAEPERNICK,SF,QB,90.6
ERIC DECKER,NYJ,WR,90.6
DENNIS PITTA,BAL,TE,90.9
DANNY WOODHEAD,SD,RB,92.5
CARLOS HYDE,SF,RB,92.8
JAY CUTLER,CHI,QB,94.9
DEVONTA FREEMAN,ATL,RB,96.6
KYLE RUDOLPH,MIN,TE,97.4
TONY ROMO,DAL,QB,98.2
RUEBEN RANDLE,NYG,WR,99.1
DWAYNE BOWE,KC,WR,99.1
ANDRE WILLIAMS,NYG,RB,101.7
JEREMY HILL,CIN,RB,101.7
KELVIN BENJAMIN,CAR,WR,101.9
RILEY COOPER,PHI,WR,102.1
DEANGELO WILLIAMS,CAR,RB,105.5
SAN FRANCISCO DEFENSE,SF,DEF,106.3
PHILIP RIVERS,SD,QB,106.9
TAVON AUSTIN,STL,WR,108.9
DARREN MCFADDEN,OAK,RB,109.0
ZACH ERTZ,PHI,TE,109.2
JOSH GORDON,CLE,WR,109.4
DEANDRE HOPKINS,HOU,WR,111.3
DANNY AMENDOLA,NE,WR,113.0
CAROLINA DEFENSE,CAR,DEF,114.5
MIKE EVANS,TB,WR,114.7
KHIRY ROBINSON,NO,RB,114.9
KNOWSHON MORENO,MIA,RB,116.7
HAKEEM NICKS,IND,WR,117.1
RUSSELL WILSON,SEA,QB,117.5
ANQUAN BOLDIN,SF,WR,118.4
DENVER DEFENSE,DEN,DEF,118.5
LADARIUS GREEN,SD,TE,122.0
CHRISTINE MICHAEL,SEA,RB,123.0
KENNY STILLS,NO,WR,123.2
ANDY DALTON,CIN,QB,124.4
JARRETT BOYKIN,GB,WR,126.5
BEN ROETHLISBERGER,PIT,QB,127.5
MARK INGRAM,NO,RB,128.2
ST. LOUIS DEFENSE,STL,DEF,128.4
MARVIN JONES,CIN,WR,128.8
AHMAD BRADSHAW,IND,RB,129.2
CECIL SHORTS,JAC,WR,129.8
KENNY BRITT,STL,WR,130.7
NEW ENGLAND DEFENSE,NE,DEF,130.7
MARTELLUS BENNETT,CHI,TE,132.8
LEGARRETTE BLOUNT,PIT,RB,133.2
STEVE SMITH,BAL,WR,134.5
JUSTIN HUNTER,TEN,WR,135.4
ARIZONA DEFENSE,ARI,DEF,136.0
JORDAN MATTHEWS,PHI,WR,136.4
JOHNNY MANZIEL,CLE,QB,137.6
ERIC EBRON,DET,TE,140.6
CINCINNATI DEFENSE,CIN,DEF,141.0
CHRIS IVORY,NYJ,RB,141.0
MARKUS WHEATON,PIT,WR,142.0
CARSON PALMER,ARI,QB,144.0
MATT PRATER,DEN,PK,144.2
TRE MASON,STL,RB,145.7
ELI MANNING,NYG,QB,146.6
CHARLES CLAY,MIA,TE,146.8
KANSAS CITY DEFENSE,KC,DEF,147.5
STEPHEN GOSTKOWSKI,NE,PK,148.7
JAMES WHITE,NE,RB,149.4
GREG JENNINGS,MIN,WR,150.3
RONNIE HILLMAN,DEN,RB,151.3
KNILE DAVIS,KC,RB,151.6
ANTONIO GATES,SD,TE,152.3
ANDRE BROWN,HOU,RB,153.0
MILES AUSTIN,CLE,WR,153.0
LANCE DUNBAR,DAL,RB,153.6
HEATH MILLER,PIT,TE,153.6
JUSTIN TUCKER,BAL,PK,154.9
HOUSTON DEFENSE,HOU,DEF,155.5
STEVEN HAUSCHKA,SEA,PK,156.5
SHONN GREENE,TEN,RB,156.9
DOUG BALDWIN,SEA,WR,156.9
BRANDON LAFELL,NE,WR,157.4
JAMES JONES,OAK,WR,157.8
BRIAN HARTLINE,MIA,WR,158.0
JAMES STARKS,GB,RB,158.2
ROY HELU,WAS,RB,158.4
AARON DOBSON,NE,WR,158.8
JOE FLACCO,BAL,QB,159.1
JOSH MCCOWN,TB,QB,159.9
MARQISE LEE,JAC,WR,160.6
RYAN TANNEHILL,MIA,QB,160.8
ODELL BECKHAM JR,NYG,WR,160.9
DAN BAILEY,DAL,PK,161.7
CLEVELAND DEFENSE,CLE,DEF,162.0
CHICAGO DEFENSE,CHI,DEF,162.7
MASON CROSBY,GB,PK,162.8
TAMPA BAY DEFENSE,TB,DEF,163.9
NEW ORLEANS DEFENSE,NO,DEF,164.6
PHIL DAWSON,SF,PK,167.7
MATT BRYANT,ATL,PK,169.1
BLAIR WALSH,MIN,PK,169.4
GREG ZUERLEIN,STL,PK,170.3
SHAYNE GRAHAM,NO,PK,171.6
ADAM VINATIERI,IND,PK,171.9
ROBBIE GOULD,CHI,PK,172.0
